h_AGL,a_m_s2,rho_kg_m3,p_kg_m_s2,T_k
0,340.293990299975,1.225,101325,288.15
6.03015075376884,340.270845045733,1.22429099031666,101252.579882378,288.1108040201
12.0603015075377,340.247698217042,1.22358229461646,101180.201683169,288.071608040201
18.0904522613065,340.22454981358,1.22287391280304,101107.865383809,288.032412060302
24.1206030150754,340.201399835025,1.22216584478007,101035.570965738,287.993216080402
30.1507537688442,340.178248281057,1.22145809045122,100963.318410403,287.954020100502
36.1809045226131,340.155095151354,1.22075064972019,100891.107699256,287.914824120603
42.2110552763819,340.131940445593,1.22004352249069,100818.938813756,287.875628140703
48.2412060301508,340.108784163453,1.21933670866646,100746.811735366,287.836432160804
54.2713567839196,340.085626304612,1.21863020815124,100674.726445556,287.797236180905
60.3015075376884,340.062466868747,1.21792402084878,100602.682925801,287.758040201005
66.3316582914573,340.039305855537,1.21721814666287,100530.681157581,287.718844221105
72.3618090452261,340.016143264659,1.2165125854973,100458.721122384,287.679648241206
78.391959798995,339.992979095791,1.21580733725589,100386.802801701,287.640452261307
84.4221105527638,339.96981334861,1.21510240184246,100314.92617703,287.601256281407
90.4522613065327,339.946646022794,1.21439777916085,100243.091229875,287.562060301508
96.4824120603015,339.923477118019,1.21369346911493,100171.297941745,287.522864321608
102.51256281407,339.900306633964,1.21298947160857,100099.546294155,287.483668341708
108.542713567839,339.877134570304,1.21228578654567,100027.836268626,287.444472361809
114.572864321608,339.853960926717,1.21158241383014,99956.1678466841,287.40527638191
120.603015075377,339.830785702879,1.21087935336589,99884.541009861,287.36608040201
126.633165829146,339.807608898467,1.21017660505688,99812.9557396946,287.326884422111
132.663316582915,339.784430513159,1.20947416880707,99741.4120177283,287.287688442211
138.693467336683,339.761250546629,1.20877204452043,99669.909825511,287.248492462312
144.723618090452,339.738068998556,1.20807023210095,99598.4491445975,287.209296482412
150.753768844221,339.714885868614,1.20736873145264,99527.0299565482,287.170100502513
156.78391959799,339.69170115648,1.20666754247953,99455.6522429293,287.130904522613
162.814070351759,339.668514861829,1.20596666508565,99384.3159853123,287.091708542714
168.844221105528,339.645326984339,1.20526609917507,99313.0211652748,287.052512562814
174.874371859296,339.622137523685,1.20456584465187,99241.7677643997,287.013316582915
180.904522613065,339.598946479541,1.20386590142012,99170.555764276,286.974120603015
186.934673366834,339.575753851585,1.20316626938394,99099.3851464979,286.934924623116
192.964824120603,339.552559639491,1.20246694844745,99028.2558926657,286.895728643216
198.994974874372,339.529363842935,1.2017679385148,98957.1679843851,286.856532663317
205.025125628141,339.506166461591,1.20106923949013,98886.1214032676,286.817336683417
211.05527638191,339.482967495136,1.20037085127763,98815.1161309302,286.778140703518
217.085427135678,339.459766943244,1.19967277378148,98744.1521489958,286.738944723618
223.115577889447,339.436564805589,1.19897500690589,98673.2294390926,286.699748743719
229.145728643216,339.413361081848,1.19827755055508,98602.347982855,286.660552763819
235.175879396985,339.390155771694,1.19758040463328,98531.5077619227,286.62135678392
241.206030150754,339.366948874802,1.19688356904477,98460.7087579409,286.58216080402
247.236180904523,339.343740390847,1.19618704369379,98389.950952561,286.542964824121
253.266331658291,339.320530319502,1.19549082848466,98319.2343274396,286.503768844221
259.29648241206,339.297318660443,1.19479492332166,98248.5588642392,286.464572864322
265.326633165829,339.274105413343,1.19409932810912,98177.9245446276,286.425376884422
271.356783919598,339.250890577876,1.19340404275138,98107.3313502789,286.386180904523
277.386934673367,339.227674153716,1.19270906715279,98036.7792628723,286.346984924623
283.417085427136,339.204456140537,1.19201440121773,97966.2682640929,286.307788944724
289.447236180904,339.181236538013,1.19132004485057,97895.7983356313,286.268592964824
295.477386934673,339.158015345817,1.19062599795573,97825.369459184,286.229396984925
301.507537688442,339.134792563622,1.18993226043762,97754.9816164528,286.190201005025
307.537688442211,339.111568191102,1.18923883220067,97684.6347891454,286.151005025126
313.56783919598,339.088342227931,1.18854571314935,97614.3289589754,286.111809045226
319.597989949749,339.065114673781,1.18785290318812,97544.0641076613,286.072613065327
325.628140703518,339.041885528326,1.18716040222146,97473.840216928,286.033417085427
331.658291457286,339.018654791237,1.18646821015388,97403.6572685058,285.994221105528
337.688442211055,338.995422462189,1.1857763268899,97333.5152441304,285.955025125628
343.718592964824,338.972188540853,1.18508475233405,97263.4141255433,285.915829145729
349.748743718593,338.948953026903,1.18439348639088,97193.3538944919,285.876633165829
355.778894472362,338.92571592001,1.18370252896495,97123.3345327289,285.83743718593
361.809045226131,338.902477219847,1.18301187996087,97053.3560220129,285.79824120603
367.8391959799,338.879236926087,1.18232153928321,96983.4183441079,285.759045226131
373.869346733668,338.855995038401,1.18163150683661,96913.5214807837,285.719849246231
379.899497487437,338.832751556461,1.18094178252569,96843.6654138157,285.680653266332
385.929648241206,338.80950647994,1.18025236625511,96773.8501249848,285.641457286432
391.959798994975,338.786259808509,1.17956325792952,96704.0755960779,285.602261306533
397.989949748744,338.763011541839,1.17887445745362,96634.3418088873,285.563065326633
404.020100502513,338.739761679603,1.1781859647321,96564.6487452107,285.523869346734
410.050251256281,338.716510221471,1.17749777966968,96494.996386852,285.484673366834
416.08040201005,338.693257167115,1.17680990217109,96425.3847156202,285.445477386935
422.110552763819,338.670002516207,1.17612233214107,96355.8137133303,285.406281407035
428.140703517588,338.646746268417,1.1754350694844,96286.2833618025,285.367085427136
434.170854271357,338.623488423416,1.17474811410585,96216.7936428633,285.327889447236
440.201005025126,338.600228980875,1.17406146591023,96147.3445383442,285.288693467337
446.231155778894,338.576967940465,1.17337512480233,96077.9360300826,285.249497487437
452.261306532663,338.553705301857,1.17268909068701,96008.5680999217,285.210301507538
458.291457286432,338.530441064721,1.1720033634691,95939.2407297098,285.171105527638
464.321608040201,338.507175228727,1.17131794305346,95869.9539013013,285.131909547739
470.35175879397,338.483907793547,1.17063282934498,95800.7075965562,285.092713567839
476.381909547739,338.460638758849,1.16994802224855,95731.50179734,285.05351758794
482.412060301508,338.437368124304,1.16926352166909,95662.3364855236,285.01432160804
488.442211055276,338.414095889583,1.16857932751152,95593.211642984,284.975125628141
494.472361809045,338.390822054354,1.16789543968079,95524.1272516035,284.935929648241
500.502512562814,338.367546618288,1.16721185808186,95455.08329327,284.896733668342
506.532663316583,338.344269581054,1.16652858261971,95386.0797498771,284.857537688442
512.562814070352,338.320990942322,1.16584561319933,95317.1166033243,284.818341708543
518.592964824121,338.297710701762,1.16516294972574,95248.1938355162,284.779145728643
524.623115577889,338.274428859041,1.16448059210396,95179.3114283634,284.739949748744
530.653266331658,338.251145413831,1.16379854023903,95110.4693637819,284.700753768844
536.683417085427,338.227860365799,1.16311679403603,95041.6676236935,284.661557788945
542.713567839196,338.204573714615,1.16243535340001,94972.9061900253,284.622361809045
548.743718592965,338.181285459947,1.16175421823609,94904.1850447103,284.583165829146
554.773869346734,338.157995601464,1.16107338844936,94835.5041696873,284.543969849246
560.804020100502,338.134704138835,1.16039286394495,94766.8635469001,284.504773869347
566.834170854271,338.111411071729,1.159712644628,94698.2631582988,284.465577889447
572.86432160804,338.088116399813,1.15903273040368,94629.7029858384,284.426381909548
578.894472361809,338.064820122756,1.15835312117716,94561.1830114801,284.387185929648
584.924623115578,338.041522240226,1.15767381685363,94492.7032171903,284.347989949749
590.954773869347,338.018222751891,1.15699481733829,94424.2635849415,284.308793969849
596.984924623116,337.994921657419,1.15631612253638,94355.8640967113,284.26959798995
603.015075376884,337.971618956478,1.15563773235313,94287.5047344831,284.23040201005
609.045226130653,337.948314648735,1.1549596466938,94219.1854802459,284.191206030151
615.075376884422,337.925008733858,1.15428186546367,94150.9063159943,284.152010050251
621.105527638191,337.901701211515,1.15360438856802,94082.6672237285,284.112814070352
627.13567839196,337.878392081373,1.15292721591216,94014.4681854543,284.073618090452
633.165829145729,337.855081343098,1.15225034740142,93946.3091831832,284.034422110553
639.195979899498,337.831768996359,1.15157378294113,93878.1901989321,283.995226130653
645.226130653266,337.808455040822,1.15089752243665,93810.1112147236,283.956030150754
651.256281407035,337.785139476154,1.15022156579334,93742.072212586,283.916834170854
657.286432160804,337.761822302022,1.14954591291661,93674.073174553,283.877638190955
663.316582914573,337.738503518093,1.14887056371185,93606.114082664,283.838442211055
669.346733668342,337.715183124032,1.14819551808449,93538.1949189639,283.799246231156
675.376884422111,337.691861119507,1.14752077593996,93470.3156655034,283.760050251256
681.407035175879,337.668537504184,1.14684633718372,93402.4763043386,283.720854271357
687.437185929648,337.645212277728,1.14617220172123,93334.6768175313,283.681658291457
693.467336683417,337.621885439807,1.145498369458,93266.9171871488,283.642462311558
699.497487437186,337.598556990085,1.1448248402995,93199.197395264,283.603266331658
705.527638190955,337.575226928229,1.14415161415128,93131.5174239555,283.564070351759
711.557788944724,337.551895253905,1.14347869091886,93063.8772553073,283.524874371859
717.587939698493,337.528561966778,1.1428060705078,92996.2768714093,283.48567839196
723.618090452261,337.505227066514,1.14213375282366,92928.7162543565,283.44648241206
729.64824120603,337.481890552777,1.14146173777203,92861.19538625,283.407286432161
735.678391959799,337.458552425234,1.14079002525851,92793.7142491961,283.368090452261
741.708542713568,337.43521268355,1.14011861518873,92726.2728253068,283.328894472362
747.738693467337,337.411871327389,1.13944750746831,92658.8710966998,283.289698492462
753.768844221105,337.388528356416,1.1387767020029,92591.5090454982,283.250502512563
759.798994974874,337.365183770297,1.13810619869818,92524.186653831,283.211306532663
765.829145728643,337.341837568695,1.13743599745982,92456.9039038322,283.172110552764
771.859296482412,337.318489751276,1.13676609819353,92389.6607776419,283.132914572864
777.889447236181,337.295140317704,1.13609650080503,92322.4572574056,283.093718592965
783.91959798995,337.271789267643,1.13542720520004,92255.2933252744,283.054522613065
789.949748743719,337.248436600758,1.13475821128431,92188.1689634047,283.015326633166
795.979899497487,337.225082316712,1.13408951896362,92121.0841539591,282.976130653266
802.010050251256,337.20172641517,1.13342112814373,92054.0388791051,282.936934673367
808.040201005025,337.178368895795,1.13275303873046,91987.0331210162,282.897738693467
814.070351758794,337.155009758251,1.13208525062962,91920.0668618713,282.858542713568
820.100502512563,337.131649002203,1.13141776374703,91853.1400838548,282.819346733668
826.130653266332,337.108286627312,1.13075057798854,91786.2527691568,282.780150753769
832.1608040201,337.084922633244,1.13008369326003,91719.4048999732,282.740954773869
838.190954773869,337.06155701966,1.12941710946736,91652.5964585048,282.70175879397
844.221105527638,337.038189786225,1.12875082651644,91585.8274269587,282.66256281407
850.251256281407,337.014820932602,1.12808484431317,91519.097787547,282.623366834171
856.281407035176,336.991450458452,1.1274191627635,91452.4075224878,282.584170854271
862.311557788945,336.96807836344,1.12675378177335,91385.7566140043,282.544974874372
868.341708542714,336.944704647227,1.12608870124871,91319.1450443257,282.505778894472
874.371859296482,336.921329309477,1.12542392109553,91252.5727956866,282.466582914573
880.402010050251,336.897952349851,1.12475944121983,91186.039850327,282.427386934673
886.43216080402,336.874573768013,1.12409526152761,91119.5461904928,282.388190954774
892.462311557789,336.851193563624,1.1234313819249,91053.091798435,282.348994974874
898.492462311558,336.827811736347,1.12276780231774,90986.6766564107,282.309798994975
904.522613065327,336.804428285844,1.12210452261219,90920.3007466819,282.270603015075
910.552763819096,336.781043211775,1.12144154271434,90853.9640515168,282.231407035176
916.582914572864,336.757656513805,1.12077886253026,90787.6665531888,282.192211055276
922.613065326633,336.734268191593,1.12011648196608,90721.4082339771,282.153015075377
928.643216080402,336.710878244801,1.11945440092792,90655.1890761659,282.113819095477
934.673366834171,336.687486673091,1.11879261932193,90589.0090620457,282.074623115578
940.70351758794,336.664093476125,1.11813113705425,90522.868173912,282.035427135678
946.733668341708,336.640698653563,1.11746995403107,90456.7663940661,281.996231155779
952.763819095477,336.617302205066,1.11680907015857,90390.7037048146,281.957035175879
958.793969849246,336.593904130295,1.11614848534297,90324.68008847,281.91783919598
964.824120603015,336.570504428912,1.11548819949049,90258.6955273502,281.87864321608
970.854271356784,336.547103100577,1.11482821250737,90192.7500037785,281.839447236181
976.884422110553,336.52370014495,1.11416852429986,90126.8435000839,281.800251256281
982.914572864322,336.500295561692,1.11350913477425,90060.975998601,281.761055276382
988.944723618091,336.476889350463,1.11285004383681,89995.1474816696,281.721859296482
994.974874371859,336.453481510924,1.11219125139386,89929.3579316355,281.682663316583
1001.00502512563,336.430072042734,1.11153275735172,89863.6073308498,281.643467336683
1007.0351758794,336.406660945554,1.11087456161673,89797.8956616691,281.604271356784
1013.06532663317,336.383248219044,1.11021666409524,89732.2229064557,281.565075376884
1019.09547738693,336.359833862863,1.10955906469363,89666.5890475772,281.525879396985
1025.1256281407,336.336417876671,1.10890176331827,89600.994067407,281.486683417085
1031.15577889447,336.313000260127,1.10824475987559,89535.4379483237,281.447487437186
1037.18592964824,336.289581012892,1.10758805427199,89469.920672712,281.408291457286
1043.21608040201,336.266160134623,1.10693164641392,89404.4422229615,281.369095477387
1049.24623115578,336.242737624981,1.10627553620782,89339.0025814678,281.329899497487
1055.27638190955,336.219313483624,1.10561972356017,89273.6017306316,281.290703517588
1061.30653266332,336.195887710212,1.10496420837746,89208.2396528597,281.251507537688
1067.33668341709,336.172460304403,1.10430899056618,89142.9163305637,281.212311557789
1073.36683417085,336.149031265856,1.10365407003285,89077.6317461615,281.173115577889
1079.39698492462,336.125600594229,1.10299944668402,89012.385882076,281.13391959799
1085.42713567839,336.102168289181,1.10234512042623,88947.1787207358,281.09472361809
1091.45728643216,336.07873435037,1.10169109116605,88882.0102445751,281.055527638191
1097.48743718593,336.055298777455,1.10103735881007,88816.8804360333,281.016331658291
1103.5175879397,336.031861570093,1.10038392326488,88751.7892775558,280.977135678392
1109.54773869347,336.008422727943,1.0997307844371,88686.7367515931,280.937939698492
1115.57788944724,335.984982250662,1.09907794223336,88621.7228406016,280.898743718593
1121.608040201,335.961540137909,1.09842539656033,88556.7475270429,280.859547738693
1127.63819095477,335.93809638934,1.09777314732465,88491.8107933843,280.820351758794
1133.66834170854,335.914651004614,1.09712119443302,88426.9126220985,280.781155778894
1139.69849246231,335.891203983387,1.09646953779213,88362.0529956639,280.741959798995
1145.72864321608,335.867755325317,1.0958181773087,88297.2318965641,280.702763819095
1151.75879396985,335.844305030061,1.09516711288946,88232.4493072885,280.663567839196
1157.78894472362,335.820853097277,1.09451634444115,88167.705210332,280.624371859296
1163.81909547739,335.79739952662,1.09386587187055,88102.9995881951,280.585175879397
1169.84924623116,335.773944317748,1.09321569508443,88038.3324233833,280.545979899497
1175.87939698492,335.750487470318,1.09256581398959,87973.7036984082,280.506783919598
1181.90954773869,335.727028983986,1.09191622849285,87909.1133957865,280.467587939698
1187.93969849246,335.703568858408,1.09126693850102,87844.5614980408,280.428391959799
1193.96984924623,335.680107093241,1.09061794392096,87780.0479876989,280.389195979899
1200,335.656643688141,1.08996924465954,87715.5728472942,280.35
