h_AGL,w_cossin,w_shear,w_power,w_mil,h_AGL
540.5405405,19.59713241,8.984843951,6.769874444,10,540.5405405
542.5425425,19.46773436,8.989737597,6.774881753,10,542.5425425
544.5445445,19.33636646,8.994613218,6.779874302,10,544.5445445
546.5465465,19.20306118,8.999470947,6.784852189,10,546.5465465
548.5485485,19.06785148,9.004310914,6.789815509,10,548.5485485
550.5505506,18.93077078,9.00913325,6.79476436,10,550.5505506
552.5525526,18.79185298,9.013938082,6.799698834,10,552.5525526
554.5545546,18.65113243,9.018725536,6.804619027,10,554.5545546
556.5565566,18.5086439,9.023495738,6.80952503,10,556.5565566
558.5585586,18.36442263,9.028248812,6.814416935,10,558.5585586
560.5605606,18.21850427,9.03298488,6.819294833,10,560.5605606
562.5625626,18.07092491,9.037704064,6.824158815,10,562.5625626
564.5645646,17.92172102,9.042406483,6.829008968,10,564.5645646
566.5665666,17.77092949,9.047092256,6.833845381,10,566.5665666
568.5685686,17.6185876,9.051761502,6.838668142,10,568.5685686
570.5705706,17.46473302,9.056414335,6.843477337,10,570.5705706
572.5725726,17.30940379,9.061050871,6.848273051,10,572.5725726
574.5745746,17.1526383,9.065671223,6.853055369,10,574.5745746
576.5765766,16.99447531,9.070275505,6.857824376,10,576.5765766
578.5785786,16.83495393,9.074863827,6.862580153,10,578.5785786
580.5805806,16.67411359,9.0794363,6.867322784,10,580.5805806
582.5825826,16.51199406,9.083993033,6.872052349,10,582.5825826
584.5845846,16.34863542,9.088534134,6.876768931,10,584.5845846
586.5865866,16.18407805,9.09305971,6.881472607,10,586.5865866
588.5885886,16.01836264,9.097569866,6.886163459,10,588.5885886
590.5905906,15.85153016,9.102064708,6.890841563,10,590.5905906
592.5925926,15.68362186,9.106544339,6.895506999,10,592.5925926
594.5945946,15.51467924,9.111008861,6.900159841,10,594.5945946
596.5965966,15.34474407,9.115458377,6.904800168,10,596.5965966
598.5985986,15.17385838,9.119892986,6.909428055,10,598.5985986
600.6006006,15.00206439,9.124312789,6.914043575,10,600.6006006
602.6026026,14.8294046,9.128717883,6.918646804,10,602.6026026
604.6046046,14.65592168,9.133108367,6.923237815,10,604.6046046
606.6066066,14.48165852,9.137484337,6.92781668,10,606.6066066
608.6086086,14.30665821,9.141845888,6.932383471,10,608.6086086
610.6106106,14.13096401,9.146193116,6.93693826,10,610.6106106
612.6126126,13.95461936,9.150526114,6.941481118,10,612.6126126
614.6146146,13.77766785,9.154844974,6.946012115,10,614.6146146
616.6166166,13.60015324,9.15914979,6.95053132,10,616.6166166
618.6186186,13.42211941,9.163440652,6.955038802,10,618.6186186
620.6206206,13.24361038,9.167717649,6.959534629,10,620.6206206
622.6226226,13.06467028,9.171980872,6.964018869,10,622.6226226
624.6246246,12.88534334,9.176230409,6.968491589,10,624.6246246
626.6266266,12.7056739,9.180466348,6.972952855,10,626.6266266
628.6286286,12.52570639,9.184688775,6.977402733,10,628.6286286
630.6306306,12.3454853,9.188897775,6.981841288,10,630.6306306
632.6326326,12.16505517,9.193093435,6.986268584,10,632.6326326
634.6346346,11.98446062,9.197275839,6.990684687,10,634.6346346
636.6366366,11.8037463,9.20144507,6.995089659,10,636.6366366
638.6386386,11.62295689,9.20560121,6.999483563,10,638.6386386
640.6406406,11.44213708,9.209744342,7.003866461,10,640.6406406
642.6426426,11.26133157,9.213874547,7.008238416,10,642.6426426
644.6446446,11.08058507,9.217991906,7.012599489,10,644.6446446
646.6466466,10.89994226,9.222096497,7.01694974,10,646.6466466
648.6486486,10.7194478,9.2261884,7.02128923,10,648.6486486
650.6506507,10.53914632,9.230267694,7.025618018,10,650.6506507
652.6526527,10.35908238,9.234334455,7.029936164,10,652.6526527
654.6546547,10.17930052,9.23838876,7.034243726,10,654.6546547
656.6566567,9.999845171,9.242430686,7.038540763,10,656.6566567
658.6586587,9.820760705,9.246460307,7.042827332,10,658.6586587
660.6606607,9.642091396,9.250477699,7.04710349,10,660.6606607
662.6626627,9.463881417,9.254482935,7.051369294,10,662.6626627
664.6646647,9.286174825,9.25847609,7.055624801,10,664.6646647
666.6666667,9.109015556,9.262457235,7.059870065,10,666.6666667
668.6686687,8.932447408,9.266426442,7.064105143,10,668.6686687
670.6706707,8.756514034,9.270383783,7.06833009,10,670.6706707
672.6726727,8.581258929,9.274329329,7.072544959,10,672.6726727
674.6746747,8.406725424,9.278263149,7.076749804,10,674.6746747
676.6766767,8.232956666,9.282185314,7.080944679,10,676.6766767
678.6786787,8.059995616,9.286095892,7.085129638,10,678.6786787
680.6806807,7.887885036,9.289994951,7.089304732,10,680.6806807
682.6826827,7.716667477,9.293882559,7.093470014,10,682.6826827
684.6846847,7.546385268,9.297758784,7.097625535,10,684.6846847
686.6866867,7.377080509,9.30162369,7.101771347,10,686.6866867
688.6886887,7.208795055,9.305477346,7.105907501,10,688.6886887
690.6906907,7.041570513,9.309319815,7.110034047,10,690.6906907
692.6926927,6.875448225,9.313151162,7.114151035,10,692.6926927
694.6946947,6.710469261,9.316971452,7.118258516,10,694.6946947
696.6966967,6.54667441,9.320780749,7.122356537,10,696.6966967
698.6986987,6.384104165,9.324579115,7.126445148,10,698.6986987
700.7007007,6.22279872,9.328366613,7.130524399,10,700.7007007
702.7027027,6.062797952,9.332143305,7.134594335,10,702.7027027
704.7047047,5.904141421,9.335909252,7.138655006,10,704.7047047
706.7067067,5.746868349,9.339664516,7.142706459,10,706.7067067
708.7087087,5.591017619,9.343409157,7.14674874,10,708.7087087
710.7107107,5.436627762,9.347143235,7.150781897,10,710.7107107
712.7127127,5.283736949,9.350866809,7.154805975,10,712.7127127
714.7147147,5.132382977,9.354579938,7.15882102,10,714.7147147
716.7167167,4.982603267,9.35828268,7.162827078,10,716.7167167
718.7187187,4.834434847,9.361975095,7.166824193,10,718.7187187
720.7207207,4.687914351,9.365657238,7.170812412,10,720.7207207
722.7227227,4.543078,9.369329167,7.174791778,10,722.7227227
724.7247247,4.399961605,9.372990939,7.178762334,10,724.7247247
726.7267267,4.258600546,9.376642609,7.182724126,10,726.7267267
728.7287287,4.119029773,9.380284234,7.186677196,10,728.7287287
730.7307307,3.981283792,9.383915867,7.190621588,10,730.7307307
732.7327327,3.845396658,9.387537565,7.194557344,10,732.7327327
734.7347347,3.711401965,9.391149381,7.198484506,10,734.7347347
736.7367367,3.579332841,9.394751368,7.202403117,10,736.7367367
738.7387387,3.449221937,9.398343581,7.206313219,10,738.7387387
740.7407407,3.321101422,9.401926072,7.210214853,10,740.7407407
742.7427427,3.195002969,9.405498894,7.21410806,10,742.7427427
744.7447447,3.070957755,9.409062098,7.21799288,10,744.7447447
746.7467467,2.948996446,9.412615737,7.221869356,10,746.7467467
748.7487487,2.829149195,9.416159861,7.225737526,10,748.7487487
750.7507508,2.711445632,9.419694522,7.229597431,10,750.7507508
752.7527528,2.595914856,9.42321977,7.23344911,10,752.7527528
754.7547548,2.482585431,9.426735654,7.237292602,10,754.7547548
756.7567568,2.371485374,9.430242224,7.241127948,10,756.7567568
758.7587588,2.262642153,9.433739531,7.244955184,10,758.7587588
760.7607608,2.156082677,9.437227621,7.248774351,10,760.7607608
762.7627628,2.051833291,9.440706545,7.252585486,10,762.7627628
764.7647648,1.949919767,9.444176349,7.256388627,10,764.7647648
766.7667668,1.850367303,9.447637082,7.260183811,10,766.7667668
768.7687688,1.75320051,9.451088791,7.263971076,10,768.7687688
770.7707708,1.658443411,9.454531523,7.26775046,10,770.7707708
772.7727728,1.566119432,9.457965324,7.271521998,10,772.7727728
774.7747748,1.476251399,9.461390241,7.275285728,10,774.7747748
776.7767768,1.38886153,9.46480632,7.279041685,10,776.7767768
778.7787788,1.303971429,9.468213605,7.282789907,10,778.7787788
780.7807808,1.221602086,9.471612143,7.286530427,10,780.7807808
782.7827828,1.141773862,9.475001977,7.290263283,10,782.7827828
784.7847848,1.064506495,9.478383153,7.293988509,10,784.7847848
786.7867868,0.989819087,9.481755714,7.29770614,10,786.7867868
788.7887888,0.917730103,9.485119705,7.301416211,10,788.7887888
790.7907908,0.848257366,9.488475169,7.305118757,10,790.7907908
792.7927928,0.781418051,9.491822148,7.308813811,10,792.7927928
794.7947948,0.717228683,9.495160686,7.312501408,10,794.7947948
796.7967968,0.655705131,9.498490825,7.316181582,10,796.7967968
798.7987988,0.596862605,9.501812608,7.319854366,10,798.7987988
800.8008008,0.540715655,9.505126076,7.323519793,10,800.8008008
802.8028028,0.487278159,9.50843127,7.327177897,10,802.8028028
804.8048048,0.436563331,9.511728232,7.330828709,10,804.8048048
806.8068068,0.388583707,9.515017003,7.334472264,10,806.8068068
808.8088088,0.343351151,9.518297623,7.338108593,10,808.8088088
810.8108108,0.300876844,9.521570133,7.341737729,10,810.8108108
812.8128128,0.261171288,9.524834573,7.345359703,10,812.8128128
814.8148148,0.224244299,9.528090982,7.348974547,10,814.8148148
816.8168168,0.190105006,9.5313394,7.352582293,10,816.8168168
818.8188188,0.15876185,9.534579866,7.356182972,10,818.8188188
820.8208208,0.13022258,9.537812419,7.359776614,10,820.8208208
822.8228228,0.104494252,9.541037097,7.363363252,10,822.8228228
824.8248248,0.081583225,9.544253938,7.366942915,10,824.8248248
826.8268268,0.061495165,9.547462981,7.370515634,10,826.8268268
828.8288288,0.044235038,9.550664264,7.374081439,10,828.8288288
830.8308308,0.029807111,9.553857823,7.37764036,10,830.8308308
832.8328328,0.01821495,9.557043696,7.381192427,10,832.8328328
834.8348348,0.009461423,9.56022192,7.38473767,10,834.8348348
836.8368368,0.003548693,9.563392531,7.388276118,10,836.8368368
838.8388388,0.000478222,9.566555567,7.391807801,10,838.8388388
840.8408408,0,9.569711062,7.395332746,10,840.8408408
842.8428428,0,9.572859053,7.398850984,10,842.8428428
844.8448448,0,9.575999576,7.402362543,10,844.8448448
846.8468468,0,9.579132665,7.405867451,10,846.8468468
848.8488488,0,9.582258356,7.409365737,10,848.8488488
850.8508509,0,9.585376684,7.412857428,10,850.8508509
852.8528529,0,9.588487684,7.416342553,10,852.8528529
854.8548549,0,9.591591389,7.419821139,10,854.8548549
856.8568569,0,9.594687834,7.423293214,10,856.8568569
858.8588589,0,9.597777053,7.426758805,10,858.8588589
860.8608609,0,9.600859079,7.43021794,10,860.8608609
862.8628629,0,9.603933946,7.433670645,10,862.8628629
864.8648649,0,9.607001687,7.437116947,10,864.8648649
866.8668669,0,9.610062335,7.440556873,10,866.8668669
868.8688689,0,9.613115922,7.44399045,10,868.8688689
870.8708709,0,9.616162482,7.447417703,10,870.8708709
872.8728729,0,9.619202046,7.450838659,10,872.8728729
874.8748749,0,9.622234647,7.454253343,10,874.8748749
876.8768769,0,9.625260316,7.457661782,10,876.8768769
878.8788789,0,9.628279085,7.461064002,10,878.8788789
880.8808809,0,9.631290986,7.464460027,10,880.8808809
882.8828829,0,9.634296049,7.467849883,10,882.8828829
884.8848849,0,9.637294305,7.471233595,10,884.8848849
886.8868869,0,9.640285786,7.474611189,10,886.8868869
888.8888889,0,9.643270521,7.477982688,10,888.8888889
890.8908909,0,9.646248542,7.481348118,10,890.8908909
892.8928929,0,9.649219878,7.484707503,10,892.8928929
894.8948949,0,9.652184559,7.488060868,10,894.8948949
896.8968969,0,9.655142615,7.491408237,10,896.8968969
898.8988989,0,9.658094076,7.494749634,10,898.8988989
900.9009009,0,9.661038971,7.498085082,10,900.9009009
902.9029029,0,9.663977329,7.501414606,10,902.9029029
904.9049049,0,9.666909179,7.504738229,10,904.9049049
906.9069069,0,9.669834549,7.508055975,10,906.9069069
908.9089089,0,9.672753469,7.511367867,10,908.9089089
910.9109109,0,9.675665967,7.514673928,10,910.9109109
912.9129129,0,9.67857207,7.517974181,10,912.9129129
914.9149149,0,9.681471808,7.52126865,10,914.9149149
916.9169169,0,9.684365207,7.524557356,10,916.9169169
918.9189189,0,9.687252296,7.527840323,10,918.9189189
920.9209209,0,9.690133101,7.531117573,10,920.9209209
922.9229229,0,9.693007651,7.534389129,10,922.9229229
924.9249249,0,9.695875972,7.537655012,10,924.9249249
926.9269269,0,9.698738091,7.540915244,10,926.9269269
928.9289289,0,9.701594036,7.544169848,10,928.9289289
930.9309309,0,9.704443831,7.547418846,10,930.9309309
932.9329329,0,9.707287505,7.550662259,10,932.9329329
934.9349349,0,9.710125083,7.553900108,10,934.9349349
936.9369369,0,9.712956592,7.557132416,10,936.9369369
938.9389389,0,9.715782056,7.560359203,10,938.9389389
940.9409409,0,9.718601503,7.563580491,10,940.9409409
942.9429429,0,9.721414957,7.5667963,10,942.9429429
944.9449449,0,9.724222444,7.570006652,10,944.9449449
946.9469469,0,9.727023989,7.573211567,10,946.9469469
948.9489489,0,9.729819618,7.576411066,10,948.9489489
950.950951,0,9.732609355,7.579605169,10,950.950951
952.952953,0,9.735393224,7.582793898,10,952.952953
954.954955,0,9.738171252,7.585977272,10,954.954955
956.956957,0,9.740943462,7.589155311,10,956.956957
958.958959,0,9.743709878,7.592328036,10,958.958959
960.960961,0,9.746470525,7.595495466,10,960.960961
962.962963,0,9.749225426,7.598657622,10,962.962963
964.964965,0,9.751974606,7.601814523,10,964.964965
966.966967,0,9.754718088,7.604966188,10,966.966967
968.968969,0,9.757455896,7.608112638,10,968.968969
970.970971,0,9.760188053,7.611253891,10,970.970971
972.972973,0,9.762914582,7.614389967,10,972.972973
974.974975,0,9.765635508,7.617520885,10,974.974975
976.976977,0,9.768350851,7.620646664,10,976.976977
978.978979,0,9.771060637,7.623767323,10,978.978979
980.980981,0,9.773764886,7.626882881,10,980.980981
982.982983,0,9.776463622,7.629993356,10,982.982983
984.984985,0,9.779156868,7.633098768,10,984.984985
986.986987,0,9.781844645,7.636199134,10,986.986987
988.988989,0,9.784526975,7.639294473,10,988.988989
990.990991,0,9.787203881,7.642384803,10,990.990991
992.992993,0,9.789875385,7.645470143,10,992.992993
994.994995,0,9.792541508,7.648550511,10,994.994995
996.996997,0,9.795202272,7.651625925,10,996.996997
998.998999,0,9.797857698,7.654696401,10,998.998999
1001.001001,0,9.800507809,7.65776196,10,1001.001001
1003.003003,0,9.803152624,7.660822617,10,1003.003003
1005.005005,0,9.805792166,7.663878391,10,1005.005005
1007.007007,0,9.808426454,7.666929299,10,1007.007007
1009.009009,0,9.811055511,7.669975358,10,1009.009009
1011.011011,0,9.813679357,7.673016586,10,1011.011011
1013.013013,0,9.816298012,7.676053001,10,1013.013013
1015.015015,0,9.818911496,7.679084618,10,1015.015015
1017.017017,0,9.821519832,7.682111456,10,1017.017017
1019.019019,0,9.824123037,7.685133531,10,1019.019019
1021.021021,0,9.826721133,7.688150859,10,1021.021021
1023.023023,0,9.82931414,7.691163458,10,1023.023023
1025.025025,0,9.831902078,7.694171345,10,1025.025025
1027.027027,0,9.834484966,7.697174535,10,1027.027027
1029.029029,0,9.837062824,7.700173046,10,1029.029029
1031.031031,0,9.839635671,7.703166893,10,1031.031031
1033.033033,0,9.842203528,7.706156094,10,1033.033033
1035.035035,0,9.844766413,7.709140663,10,1035.035035
1037.037037,0,9.847324345,7.712120618,10,1037.037037
1039.039039,0,9.849877344,7.715095974,10,1039.039039
1041.041041,0,9.852425429,7.718066747,10,1041.041041
1043.043043,0,9.854968619,7.721032954,10,1043.043043
1045.045045,0,9.857506931,7.723994609,10,1045.045045
1047.047047,0,9.860040386,7.726951729,10,1047.047047
1049.049049,0,9.862569001,7.729904328,10,1049.049049
1051.051051,0,9.865092795,7.732852424,10,1051.051051
1053.053053,0,9.867611787,7.735796031,10,1053.053053
1055.055055,0,9.870125994,7.738735164,10,1055.055055
1057.057057,0,9.872635435,7.741669839,10,1057.057057
1059.059059,0,9.875140127,7.74460007,10,1059.059059
1061.061061,0,9.87764009,7.747525874,10,1061.061061
1063.063063,0,9.880135339,7.750447265,10,1063.063063
1065.065065,0,9.882625894,7.753364257,10,1065.065065
1067.067067,0,9.885111772,7.756276867,10,1067.067067
1069.069069,0,9.887592991,7.759185108,10,1069.069069
1071.071071,0,9.890069567,7.762088995,10,1071.071071
1073.073073,0,9.892541519,7.764988544,10,1073.073073
1075.075075,0,9.895008863,7.767883768,10,1075.075075
1077.077077,0,9.897471616,7.770774682,10,1077.077077
1079.079079,0,9.899929796,7.7736613,10,1079.079079
1081.081081,0,9.90238342,7.776543637,10,1081.081081
1083.083083,0,9.904832504,7.779421708,10,1083.083083
1085.085085,0,9.907277066,7.782295525,10,1085.085085
1087.087087,0,9.909717121,7.785165104,10,1087.087087
1089.089089,0,9.912152687,7.788030458,10,1089.089089
1091.091091,0,9.91458378,7.790891601,10,1091.091091
1093.093093,0,9.917010416,7.793748548,10,1093.093093
1095.095095,0,9.919432612,7.796601312,10,1095.095095
1097.097097,0,9.921850383,7.799449906,10,1097.097097
1099.099099,0,9.924263747,7.802294346,10,1099.099099
1101.101101,0,9.926672719,7.805134643,10,1101.101101
1103.103103,0,9.929077315,7.807970812,10,1103.103103
1105.105105,0,9.93147755,7.810802866,10,1105.105105
1107.107107,0,9.933873442,7.813630818,10,1107.107107
1109.109109,0,9.936265005,7.816454683,10,1109.109109
1111.111111,0,9.938652254,7.819274472,10,1111.111111
1113.113113,0,9.941035207,7.8220902,10,1113.113113
1115.115115,0,9.943413877,7.82490188,10,1115.115115
1117.117117,0,9.945788281,7.827709524,10,1117.117117
1119.119119,0,9.948158433,7.830513145,10,1119.119119
1121.121121,0,9.950524349,7.833312757,10,1121.121121
1123.123123,0,9.952886044,7.836108373,10,1123.123123
1125.125125,0,9.955243532,7.838900005,10,1125.125125
1127.127127,0,9.95759683,7.841687665,10,1127.127127
1129.129129,0,9.959945952,7.844471368,10,1129.129129
1131.131131,0,9.962290912,7.847251124,10,1131.131131
1133.133133,0,9.964631725,7.850026948,10,1133.133133
1135.135135,0,9.966968407,7.852798851,10,1135.135135
1137.137137,0,9.96930097,7.855566845,10,1137.137137
1139.139139,0,9.971629431,7.858330944,10,1139.139139
1141.141141,0,9.973953804,7.86109116,10,1141.141141
1143.143143,0,9.976274101,7.863847504,10,1143.143143
1145.145145,0,9.978590339,7.866599988,10,1145.145145
1147.147147,0,9.980902532,7.869348626,10,1147.147147
1149.149149,0,9.983210692,7.87209343,10,1149.149149
1151.151151,0,9.985514835,7.87483441,10,1151.151151
1153.153153,0,9.987814974,7.877571579,10,1153.153153
1155.155155,0,9.990111123,7.88030495,10,1155.155155
1157.157157,0,9.992403296,7.883034533,10,1157.157157
1159.159159,0,9.994691507,7.885760341,10,1159.159159
1161.161161,0,9.996975769,7.888482385,10,1161.161161
1163.163163,0,9.999256096,7.891200677,10,1163.163163
1165.165165,0,10.0015325,7.893915229,10,1165.165165
1167.167167,0,10.003805,7.896626052,10,1167.167167
1169.169169,0,10.0060736,7.899333158,10,1169.169169
1171.171171,0,10.00833832,7.902036558,10,1171.171171
1173.173173,0,10.01059918,7.904736264,10,1173.173173
1175.175175,0,10.01285618,7.907432287,10,1175.175175
1177.177177,0,10.01510934,7.910124637,10,1177.177177
1179.179179,0,10.01735866,7.912813327,10,1179.179179
1181.181181,0,10.01960418,7.915498368,10,1181.181181
1183.183183,0,10.02184589,7.918179771,10,1183.183183
1185.185185,0,10.02408381,7.920857546,10,1185.185185
1187.187187,0,10.02631795,7.923531705,10,1187.187187
1189.189189,0,10.02854833,7.926202259,10,1189.189189
1191.191191,0,10.03077496,7.928869219,10,1191.191191
1193.193193,0,10.03299785,7.931532595,10,1193.193193
1195.195195,0,10.03521701,7.934192399,10,1195.195195
1197.197197,0,10.03743246,7.93684864,10,1197.197197
1199.199199,0,10.0396442,7.939501331,10,1199.199199
1201.201201,0,10.04185226,7.942150481,10,1201.201201
1203.203203,0,10.04405664,7.944796102,10,1203.203203
